100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [08:56<00:00, 26.83s/it]
[[19, 30, 0, 28], [36, 24, 32], [25, 27, 34, 43, 6, 23], [44, 20, 8, 31], [33, 39, 11, 37, 15, 5, 7, 46, 17], [26, 21, 42, 35, 1, 22], [9, 49, 16, 29, 10], [14, 45, 4, 48, 40, 2], [18, 12, 41], [13, 38, 3, 47]]
[[9, 41, 36, 1, 2], [8, 25, 35, 24, 44, 21], [15, 32, 27, 33], [34, 45, 26], [5, 38, 11, 17, 13, 29], [47, 3, 22], [10, 0, 4], [18, 28, 46, 20, 19, 6, 49, 7], [14, 31, 30, 42, 16], [23, 39, 12, 40, 43, 37, 48]]
[[14, 32, 42, 18, 24, 17, 0, 13], [2, 48, 36, 25, 12, 40], [35, 20, 21, 31, 44, 45, 4], [5, 26, 38, 28], [39, 7, 27, 23], [10, 47, 3, 41], [8, 1, 34, 11, 16, 43], [6, 49, 29], [37, 19, 33, 15], [22, 9, 30, 46]]
[[40, 8, 48, 46, 19, 44, 3, 18], [14, 4, 1], [6, 36, 0, 11], [45, 31, 9, 17], [32, 26, 13, 42, 10, 49], [12, 27, 47, 34, 43, 7], [37, 16, 33, 29, 28], [24, 2, 38, 41], [5, 25, 35, 15], [21, 30, 20, 39, 23, 22]]
[[22, 20, 27, 10, 0, 7], [30, 5, 38, 6, 12, 26], [34, 29, 17, 8], [24, 16, 43, 41, 23], [25, 44, 14], [36, 13, 28, 3, 40, 47], [15, 49, 42, 1, 9], [33, 18, 11], [31, 19, 45, 2, 37, 4], [35, 21, 48, 32, 39, 46]]
[[16, 35, 48, 9, 49, 32], [13, 45, 30, 28, 46, 15], [29, 19, 18, 10], [21, 3, 39, 4, 41], [37, 24, 2, 47, 11, 31], [6, 8, 14, 5], [22, 33, 17, 43, 40, 12, 23], [34, 26, 44, 25, 7], [38, 42], [36, 0, 1, 20, 27]]
[[33, 10, 46, 37], [26, 11, 8, 30, 22, 15, 13, 0], [47, 42, 39, 40], [3, 2, 35, 25, 4, 34], [49, 23, 38, 36], [19, 20, 27, 29, 43], [18, 48], [44, 12, 21, 7, 1, 28, 6], [17, 41, 45, 14], [24, 16, 32, 31, 5, 9]]
[[29, 2, 36], [23, 20, 18, 11], [48, 25, 35, 27], [44, 24, 42, 5, 7], [47, 39, 40, 45, 41, 31], [46, 0, 4, 28, 32], [6, 49, 22, 19, 14], [3, 13, 17, 9], [38, 10, 34, 12, 33, 15, 8], [26, 1, 16, 21, 37, 43, 30]]
[[14, 39, 7, 22], [19, 18, 29, 23, 49, 24], [35, 15, 9, 36], [40, 17, 45, 31, 0, 42, 11, 37], [6, 26, 38, 16], [25, 43, 32, 2, 47], [4, 20, 3, 44, 1], [28, 27], [13, 30, 21, 41, 48], [5, 10, 33, 12, 46, 8, 34]]
[[30, 28, 12, 34, 46, 8], [36, 24, 22], [1, 25, 44, 4, 15, 32], [33, 20, 45, 9, 18], [43, 3, 38, 47, 17], [49, 48, 19, 41, 13], [10, 31, 14, 16], [27, 42, 37, 35, 29, 11, 6], [0, 7, 2, 39, 21], [5, 26, 40, 23]]
[[33, 35, 29], [9, 20, 4, 44, 28], [11, 8, 1, 27, 13], [37, 19, 22, 47], [25, 0, 45, 26, 21, 41, 43, 7], [36, 15, 6], [24, 46, 16, 34, 23], [17, 18, 3, 31, 40, 30, 2, 14], [39, 48, 5, 38, 49, 10], [42, 32, 12]]
[[47, 38, 24, 10], [49, 13], [23, 48, 21, 17, 0, 37], [29, 6, 34, 41, 25], [35, 36, 44, 46, 5], [43, 12, 16, 28], [14, 45, 8, 18], [1, 9, 4, 40, 20, 30], [42, 26, 33, 19, 22], [27, 15, 32, 11, 2, 39, 7, 3, 31]]
[[12, 29, 10, 36], [33, 23, 42, 7], [27, 6, 18, 38], [30, 31, 15, 35], [8, 22, 32, 21, 28], [9, 3, 19, 25, 44, 47, 20], [24, 39, 41, 16, 37, 26, 0], [49, 4, 17, 46, 40, 45, 11], [48, 13, 1, 34], [5, 14, 43, 2]]
[[5, 49, 3, 18, 30, 10, 27], [47, 36, 29, 38, 44, 46, 24], [8, 11, 48, 17, 13, 35], [15, 34, 19, 40, 6], [28, 31, 20, 32, 23, 12], [33, 21, 9, 7], [37, 1, 22], [45, 14, 25], [43, 16, 4, 41, 2], [39, 42, 0, 26]]
[[31, 22, 14, 37, 17, 12], [0, 49, 23, 19, 45, 30, 2], [36, 8, 46, 27, 7], [3, 40, 13, 4, 26], [1, 20, 32, 39, 44], [41, 43, 48, 6], [15, 11, 10, 34, 18, 29], [42, 24, 5, 47, 16], [9, 25, 33], [38, 21, 28, 35]]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:26<00:00, 26.40s/it]
[[0, 4, 20, 18, 12, 36, 33], [15, 16, 39, 47], [6, 21, 17, 35, 37, 46], [7, 13, 27, 30, 14, 44], [2, 28, 32, 49], [5, 19, 24, 1, 31, 40, 29, 26, 45], [10, 42], [9, 22, 34, 43], [8, 3, 25, 48], [11, 23, 38, 41]]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [09:54<00:00, 29.72s/it]
[[48, 29, 4, 23, 45, 11, 46, 40, 37], [12, 18, 30, 0, 32, 33, 28], [17, 27], [44], [5, 34, 10, 9], [13, 6, 8, 38, 26, 21], [43, 36, 49, 16, 42, 3], [20, 47, 24, 1, 35, 22, 14], [39, 19, 31, 41], [15, 25, 2, 7]]
[[3, 23, 45, 24, 31, 11], [34, 19, 36], [26, 40, 33, 41], [5, 28, 44, 2, 35, 13], [17, 29, 7], [38, 49, 9, 39, 20], [6, 46, 37, 14, 25, 27], [21, 8, 4, 47, 12, 1], [43, 32, 30, 0, 16, 10], [22, 42, 48, 18, 15]]
[[19, 21, 2, 23, 33], [11, 49, 8, 3, 13, 24], [20, 35, 26, 39, 16, 27, 41], [38, 18, 37, 29, 1], [43, 6, 25, 47], [9, 36, 44, 32, 15], [30, 10, 28], [17, 22, 48, 31], [40, 4, 42, 46, 34, 14], [7, 0, 12, 45, 5]]
[[19, 13, 31, 3, 27, 20, 25, 48], [34, 39, 17, 18, 32, 47], [21, 49, 2, 26, 37, 6], [12, 23, 44], [0, 46, 7], [29], [43, 10, 9, 42, 11, 45], [33, 36, 41, 8, 22], [14, 30, 35, 38, 24, 15], [40, 28, 16, 5, 4, 1]]
[[2, 5, 38], [13, 7, 0, 20, 15, 10], [40, 6, 32], [19, 43, 3, 30, 36, 44, 49], [22, 11, 26, 9], [48, 33, 37, 17, 27, 29], [24, 39, 25, 34], [12, 1, 21, 14], [42, 18, 8, 47, 4, 35, 31, 28, 41], [46, 45, 23, 16]]
[[16, 4, 26], [45, 5, 34, 40], [33, 7, 15, 3], [30, 28, 1, 2, 11, 12, 8, 18, 6], [48, 38, 41, 25, 10, 44], [46, 20, 29, 22, 32, 43], [0, 23, 24, 47, 36, 39], [19, 21, 37, 17, 14, 42], [49, 35, 27], [9, 31, 13]]
[[36, 14, 41, 25, 23, 17], [34, 46, 3, 11, 29], [40, 1, 37], [39, 8, 32, 9, 49, 45], [0, 15, 47, 30, 4], [43, 19, 16, 7], [28, 6, 5, 26, 42, 27], [10, 31, 18, 20, 13, 22], [38, 33, 35, 44, 2], [24, 12, 48, 21]]
[[1, 14, 47, 31, 18, 3, 43], [5, 11, 42, 24], [16, 29, 10, 0], [49, 19, 28, 45], [7, 23, 39, 26, 6], [2, 8, 44, 37], [15, 36, 38, 30, 17], [34, 32, 35, 22, 46, 48, 21], [12, 20, 4, 25, 13, 41], [9, 27, 40, 33]]
[[2, 8, 5, 45, 4], [30, 34, 43, 13, 47, 33, 26], [49, 23, 12, 28, 22], [24, 20, 9], [27, 19, 15, 21], [38, 11, 3, 44, 39, 17, 29, 18, 35], [10, 16, 25], [1, 36, 40, 7], [32, 0, 6, 41, 14, 42], [31, 48, 46, 37]]
[[17, 24, 33], [5, 9, 42, 15, 1, 49], [20, 8, 26, 4], [29, 34, 11, 18, 7, 46], [2, 23, 32, 45, 14, 3], [28, 41, 37, 36], [19, 31, 47, 6, 38], [21, 39, 16, 48, 35, 12], [43, 25, 0, 44, 27, 22, 10], [30, 13, 40]]
[[34, 43, 49, 0, 8], [14, 26, 12, 21], [19, 28, 18, 11, 15], [39, 4, 27, 7], [37, 42, 22, 40, 3, 33], [44, 5, 48, 31, 38], [13, 9, 25, 32, 17, 23], [30, 35], [1, 20, 6, 16, 2], [45, 29, 46, 36, 10, 24, 47, 41]]
[[37, 22, 31], [36, 2], [42, 20, 33, 18, 39, 23, 27, 29, 43], [28, 48, 9], [17, 32, 40, 47, 1, 6, 13, 14], [11, 46, 49, 16, 21, 44], [12, 19, 30, 3, 26, 45, 4], [0, 10, 24], [35, 8, 41, 15], [38, 25, 34, 5, 7]]
[[12, 34, 33, 7], [48, 2, 36, 23, 3, 32, 41], [20, 26, 18, 38, 17], [0, 4, 1, 8, 46], [14, 21, 16, 6], [13, 22, 49, 19], [39, 25, 40, 9, 43, 44, 31], [5, 10, 28, 30], [11, 29, 15, 42], [27, 35, 37, 45, 47, 24]]
[[29, 7, 21, 8, 3, 46, 12], [28, 23, 38], [25, 13, 40, 19], [17, 20, 0], [5, 33, 18, 39, 49], [22, 4, 32, 6, 1, 34, 31, 45], [9, 16, 36, 42, 41, 2, 37, 47], [26, 48, 27], [10, 24, 43, 44, 11], [35, 15, 14, 30]]
[[9, 11, 31, 33, 44], [22, 41, 0, 2, 39, 42, 27], [28, 49, 1, 26, 25], [29, 20, 18, 45], [21, 32, 35, 4, 15, 23], [12, 24, 36, 19, 34, 48], [3, 46], [7, 37, 13, 40, 6], [5, 43, 30, 38, 10, 14, 8], [17, 16, 47]]
[[39, 14, 5], [17, 46, 37, 15, 13, 7], [19, 0, 47, 28], [20, 32, 3, 29], [22, 21, 31, 10, 23, 40], [30, 6, 36, 25, 34], [9, 12, 11, 8, 35], [45, 38, 49, 18, 16, 41, 43], [1, 42, 2, 33, 48], [26, 24, 4, 27, 44]]
[[13, 49, 15, 18, 24], [36, 0, 20, 34, 3, 41, 48], [1, 28, 32, 7], [17, 44, 40, 38], [21, 37, 27, 11], [30, 47, 4, 33, 46], [6, 22, 25, 19, 23], [10, 31, 29, 2], [39, 14, 26, 16], [42, 12, 43, 35, 45, 8, 9, 5]]
[[18, 22, 38, 36, 8], [44], [17, 14, 46, 25, 47, 16, 3], [40, 27, 9, 29, 11], [20, 1, 48, 34], [24, 2, 23, 26, 33, 35, 0], [7, 37, 42, 43, 39, 30], [5, 13, 31, 15, 28], [19, 21, 12, 41], [10, 6, 49, 4, 32, 45]]
[[40, 15, 5, 34], [47, 13, 33, 28], [16, 39, 25, 41, 46, 32, 9, 27], [14, 17, 11, 19], [37, 21, 35, 30, 49, 43, 6], [4, 42, 0, 31, 26, 7], [2, 18, 36, 8, 24], [45, 3], [29, 38, 1, 22, 10], [23, 44, 48, 20, 12]]
[[26, 21, 31, 37, 17], [47, 36], [8, 19, 0, 49, 35, 28, 15, 4, 10], [11, 34, 38, 20, 44, 1, 22, 39, 32], [45, 48, 14, 6], [43, 18, 29], [23, 3, 13, 40, 12], [9, 16], [25, 41, 30, 5, 2, 42, 24], [46, 27, 7, 33]]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:27<00:00, 27.27s/it]
[[0, 9, 11, 4, 19, 23, 37, 46], [3, 12, 42], [6, 18, 14, 27, 41], [2, 10, 31, 24, 43, 29], [7, 1, 17, 40], [5, 16, 25, 21, 39, 49], [13, 15, 36, 33], [22, 28, 35, 30, 44, 47, 45], [8, 38, 48], [20, 32, 34, 26]]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [09:21<00:00, 28.05s/it]
[[49, 48, 36, 22, 23, 21], [39, 19, 30, 41, 9, 10], [32, 44, 20, 47, 17], [28, 42, 4, 3, 0], [11, 37, 43, 5, 15, 27, 24], [8, 38, 6, 14, 16, 35, 1, 2], [34, 46, 31, 13], [26, 45, 29], [33, 7, 12], [25, 18, 40]]
[[13, 44, 43, 30, 32, 10, 16, 1], [24, 4, 2, 47, 49, 38, 9, 33], [37, 22, 42, 3, 45, 18], [19, 31, 14], [26, 12, 20], [11, 25, 48, 5], [40, 46, 0, 27, 35], [21, 6, 23], [28, 36, 34, 41, 7, 15], [29, 17, 8, 39]]
[[47, 24, 30, 15, 16], [17, 20, 32, 39, 8, 14], [6, 43, 31], [42, 18, 48, 38, 29, 27], [9, 37, 34, 44, 35], [10, 7, 22, 26, 33, 3], [46, 45, 0, 28, 2, 41, 1], [4, 19, 21], [40, 11, 36, 25], [12, 23, 13, 5, 49]]
[[29, 4, 33, 31], [17, 39, 47, 28, 21, 24], [48, 13, 2, 25], [8, 40, 12, 22], [14, 10, 38, 7, 37, 32], [23, 41, 19, 44], [3, 20, 11, 27, 26, 1, 5], [35, 46, 30, 34], [18, 16, 6, 0], [36, 43, 49, 15, 9, 42, 45]]
[[30, 47, 48, 25, 3, 44, 41], [46, 14, 43, 36, 20], [35, 29, 10, 28], [21, 40, 17, 6, 32, 9, 16], [1, 22, 26, 37, 11], [42, 33, 24, 12, 39, 5, 49], [7, 27, 18], [45, 13, 19], [31, 4, 2, 38], [8, 15, 23, 0, 34]]
[[49, 23, 33], [41, 12], [6, 10, 36, 3], [39, 7, 20, 22, 26], [19, 14, 48, 38, 18, 11, 27, 17, 32, 43], [4, 46, 34, 15, 2], [25, 29, 9, 8, 31, 44], [1, 37, 21], [30, 35, 16, 24], [28, 0, 42, 13, 5, 45, 47, 40]]
[[48, 32, 42, 40], [34, 46, 20, 47, 19, 1, 0, 30], [23, 31, 38, 6, 22, 11], [35, 44, 12, 39, 4], [5, 26, 3, 27, 18], [37, 45, 16, 49, 2], [41, 14, 28, 7, 17], [9, 8, 29], [24, 13, 33, 43, 21], [10, 15, 25, 36]]
[[32, 34, 12], [40, 48, 43], [7, 27, 11, 15, 22, 39, 33], [6, 19, 8, 14], [35, 1, 2, 9, 3, 13, 18, 17], [26, 5, 38, 28, 36, 30], [44, 47, 23, 42], [45, 21, 31, 16, 49, 46], [25, 29, 10, 4, 24], [20, 0, 41, 37]]
[[30, 11, 3, 28, 17, 41], [8, 19, 16, 7, 47], [14, 5], [10, 12, 44, 38, 15, 46], [26, 42, 21, 29], [33, 43, 39, 23, 22], [40, 25, 48, 37, 24, 6, 18], [20, 0, 36, 2, 45, 35], [4, 1, 9], [13, 49, 27, 31, 34, 32]]
[[38, 15, 9, 49], [42, 25, 39, 28, 36], [30, 31, 17, 44, 46, 47, 7, 4], [22, 6, 33, 23, 48], [14, 5, 29, 27, 0], [13, 3, 32, 12, 11], [40, 19, 41], [8, 21, 16, 35, 34], [24, 43, 2, 37, 1, 10], [20, 26, 45, 18]]
[[0, 26], [49, 43, 27, 16, 34, 3], [30, 7, 31, 28, 9, 36, 33], [40, 13], [11, 20, 2, 24], [5, 48, 14, 19, 46, 18], [12, 23, 39, 10, 25, 29, 45], [41, 47, 37, 1, 38, 42], [15, 35, 6, 8, 44], [4, 32, 21, 17, 22]]
[[33, 41, 18], [40, 47, 42, 0, 24], [10, 22, 7, 23, 26], [48, 25, 31, 29], [34, 45, 3, 14, 36], [32, 30, 19, 13, 6, 5], [11, 37, 17, 2], [12, 21, 20, 49, 27, 39, 15, 44, 28], [16, 1, 8, 38, 9, 4], [46, 35, 43]]
[[40, 39], [49, 19, 21, 25, 34, 42], [12, 29, 1, 10, 16], [35, 37, 45, 41], [24, 44, 30, 32, 31], [7, 0, 27, 43, 6, 13], [28, 47, 5, 8, 33], [17, 9, 14, 18, 46], [26, 20, 11, 3, 15], [2, 36, 23, 4, 48, 38, 22]]
[[46, 30, 14, 12], [9, 6, 19, 16, 44, 11, 41], [48, 45, 34, 31, 35, 1], [22, 10, 2, 8], [32, 28, 36], [23, 18, 21, 7, 39, 29], [5, 33, 0, 27], [17, 15, 4], [38, 24, 40, 42], [26, 20, 25, 43, 13, 47, 37, 49, 3]]
[[30, 17, 16, 14], [34, 40, 11, 20, 46], [26, 21, 42], [7, 37, 0, 47, 3, 28], [39, 2, 35, 29], [24, 4, 45, 19], [38, 49, 1, 41, 8], [44, 15, 5, 22, 13, 27, 32], [25, 33, 18, 9, 23, 10, 36, 48], [43, 12, 31, 6]]
[[14, 38, 5, 8, 33, 48, 2], [47, 4, 15, 7, 28], [42, 37, 49, 36, 40], [19, 45, 11, 0, 22, 6], [46, 9, 25, 13], [18, 24, 21, 16, 12, 41], [32, 35, 20], [23, 30, 3, 17], [1, 39, 43, 44, 27], [26, 31, 34, 10, 29]]
[[15, 11, 2, 28, 1, 43, 18], [14, 12, 13, 27], [3, 0, 36], [21, 20, 41, 17, 48, 31], [19, 46, 5, 38], [26, 47, 45, 8, 35, 7], [30, 22, 25, 40, 23], [4, 44, 9, 10], [16, 49, 32, 39, 29, 24], [42, 6, 37, 34, 33]]
[[32, 0, 40, 25], [31, 34, 13, 20, 24, 36], [38, 11, 10, 6, 23], [4, 49, 47, 3, 22], [48, 8, 29, 39, 19, 17], [5, 30, 7, 18], [46, 9, 37, 41], [28, 26, 16], [33, 2, 1, 15, 14, 21], [43, 42, 44, 35, 27, 12, 45]]
[[14, 48, 13, 40], [49, 18, 27, 29, 1, 9, 30], [8, 25, 33, 2], [3, 47, 36, 10, 35, 15], [43, 39, 28, 16], [46, 21, 38, 19, 5, 34], [12, 31, 4, 42, 17, 45, 11, 6], [37, 41, 26, 24], [], [44, 0, 23, 20, 32, 7, 22]]
[[1, 6, 39, 32, 16, 7], [45, 37, 30, 42, 2], [18, 21, 41, 14], [35, 40, 27], [22, 43, 25, 8], [38, 46, 44, 20, 33], [4, 28, 26, 48, 17, 12, 29], [19, 49, 23, 11, 15, 31], [47, 36, 5, 24], [10, 34, 3, 9, 0, 13]]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:26<00:00, 26.54s/it]
[[0, 4, 21], [3, 23, 15, 33, 36, 46, 44], [25, 35], [9, 34, 40, 31, 26], [11, 17, 27, 30, 45, 47, 48], [5, 7, 19, 38, 43], [10, 2, 22, 28, 32, 41], [13, 1, 24, 29], [8, 20, 18, 14, 39, 42], [6, 16, 12, 37, 49]]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [09:02<00:00, 27.10s/it]
[[48, 30, 13, 49], [19, 11, 36, 40, 45], [15, 25, 0, 2, 7], [38, 24, 8, 22, 3], [16, 37, 10, 9, 1], [35, 26, 46], [27, 18, 41, 34, 43], [42, 23, 14, 4, 6, 29, 21], [20, 47, 44, 33, 17], [12, 39, 5, 28, 32, 31]]
[[45, 22, 30, 49, 44, 5], [10, 11, 27, 0], [6, 18, 41, 33, 1], [3, 17, 29, 28, 48], [7, 47, 4, 21, 19, 42], [20, 9, 38, 15], [8, 13, 35, 2, 36, 23, 37], [34, 24, 43, 31, 32, 39], [26, 40, 12], [25, 16, 14, 46]]
[[43, 38, 44], [40, 49, 19, 12, 1, 47], [16, 36, 42, 7, 48, 22, 37, 31, 25], [18, 9, 26, 14, 46, 24, 28], [17, 21, 8, 33], [32, 23, 45, 27], [3, 5, 4, 13], [15, 20, 35, 41], [39, 11, 0, 34], [30, 2, 10, 6, 29]]
[[13, 48, 27, 49], [29, 4, 37, 18, 22], [35, 38, 19, 11, 26], [40, 12, 17, 14, 8, 6], [23, 1, 7], [32, 46, 39, 45], [24, 21, 2, 3, 20, 25, 30], [16, 47], [10, 15, 31, 36, 41, 44, 5, 0], [28, 34, 9, 42, 43, 33]]
[[31, 4, 41, 28], [9, 17, 7, 45, 29], [12, 1, 37, 43, 44, 49], [14, 3, 5, 24, 38, 18], [35, 10], [21, 46, 26, 13, 16, 32, 23], [22, 27, 15, 40, 0, 19], [11, 6, 20, 34], [2, 8, 30, 25, 42, 33], [47, 39, 48, 36]]
[[38, 1, 48, 19], [26, 29, 22], [33, 39, 6, 5], [9, 16, 24, 30, 47], [21, 41, 17, 27, 18, 2, 11], [23, 28, 8, 40], [15, 4, 34, 46, 7, 43], [25, 14, 35, 49, 10, 36, 44], [31, 12, 3], [20, 45, 13, 32, 42, 37, 0]]
[[18, 0, 19, 14, 5, 26], [37, 12], [33, 43, 39, 4, 40, 16], [8, 9, 2, 45, 21, 48], [32, 1, 42, 46, 28, 20, 27], [41, 7], [47, 10, 15, 36, 24, 44], [29, 11, 3, 38, 17], [31, 25, 23, 34, 13], [35, 6, 30, 22, 49]]
[[15, 9, 18, 1], [5, 22, 23, 39, 28, 46], [45, 4, 29, 47], [31, 14, 27, 7, 41, 3, 0, 13, 17], [35, 21, 10, 42], [49, 36, 48, 40, 43, 26], [44, 2, 38, 30], [32, 20, 11, 34, 24, 12], [37, 6, 25], [8, 16, 33, 19]]
[[16, 45, 24], [4, 41, 14, 32, 0, 5], [36, 6, 25, 35, 37], [23, 40, 46, 17, 18], [47, 43, 42, 44, 39, 2], [30, 27, 7, 26, 29], [19, 33, 49], [20, 31, 10, 8, 38], [9, 1, 48, 3, 28, 22, 13], [11, 15, 12, 21, 34]]
[[31, 14, 39, 41, 32, 43, 1], [47, 49, 9, 34, 36, 28], [5, 15, 12], [22, 20, 27, 8, 33, 35], [42, 37, 2, 40, 46], [29, 25, 21, 10], [3, 44, 7, 11], [0, 38, 13, 23], [30, 17, 45, 4], [19, 24, 48, 16, 6, 18, 26]]
[[6, 44, 48, 30, 5, 15], [18, 36, 29, 25, 9], [14, 1, 10, 43], [12, 3, 49, 32, 45], [24, 37, 16, 19, 28, 31], [8, 26, 0, 35, 7], [21, 17, 23, 33, 22, 47, 42], [38, 34], [2, 11, 20, 41], [46, 27, 13, 4, 39, 40]]
[[2, 8, 1, 7, 21, 12, 14], [36, 3, 45, 26], [33, 18, 48, 25, 4, 28], [41, 31, 16], [17, 19, 13, 10, 6, 44], [9, 5, 37, 34], [35, 40, 42, 11, 24], [47, 15, 23, 46, 30, 0], [27, 49, 32, 22, 20, 43], [39, 29, 38]]
[[17, 28, 34, 46], [16, 18, 1, 8, 48, 38, 26, 29], [35, 45, 47, 42, 24, 5], [27, 36], [11, 21, 43], [25, 40, 37, 9, 6, 22, 31], [32, 39, 44, 30, 41], [14, 49, 23, 20], [2, 4, 3, 13, 19], [10, 0, 7, 15, 12, 33]]
[[7, 22, 33, 20, 29], [26, 40, 38], [17, 19, 28, 34, 12], [27, 49, 2, 37, 11], [8, 47, 44, 23, 25, 24, 45, 31], [43, 14, 30, 13, 36], [9, 16, 32, 35], [0, 21, 41, 42], [39, 4, 15, 6, 1], [3, 18, 5, 10, 46, 48]]
[[45, 40, 38, 6, 8, 18], [43, 36, 0], [28, 1, 5, 21, 20, 14], [13, 34, 19, 24], [39, 44, 15, 4, 9, 11, 29], [12, 22, 41], [31, 30, 25, 23], [7, 37, 42, 27, 2, 32], [35, 33, 26, 47, 10], [3, 49, 46, 17, 48, 16]]
[[45, 20, 26, 12, 23], [19, 17, 36, 25, 28], [32, 42, 48, 3, 33], [31, 2, 8, 10, 49], [37, 38, 5], [0, 34, 40, 6, 30, 14], [11, 4, 43], [24, 21, 41, 16, 7, 44], [35, 39, 47, 1, 27], [9, 22, 18, 29, 46, 15, 13]]
[[33, 30, 19, 3, 41], [0, 4, 45, 46, 16, 8, 5], [44, 25, 34, 20, 23], [6, 27, 29, 2, 24], [40, 22, 47, 36, 17, 48], [42, 26, 15], [13, 43, 35, 49], [1, 12, 14, 38], [18, 39, 37, 11, 10, 7], [28, 9, 21, 32, 31]]
[[25, 43, 23], [33, 28, 13, 20, 45], [4, 32, 36, 30], [27, 47, 19, 35, 14, 3, 40, 46], [15, 1, 48, 31], [16, 39, 17, 37, 42, 7], [12, 10, 29, 11, 21], [5, 8, 18, 38, 0], [41, 49, 6, 34, 26], [2, 9, 44, 24, 22]]
[[7, 32, 4, 39], [5, 14, 40, 35, 36], [0, 23, 31, 16, 3], [19, 29, 26, 10, 22], [44, 48, 17], [46, 25, 8, 24, 34], [20, 28, 41, 47, 49, 12], [45, 21, 2, 11, 6, 15], [38, 37, 43, 42], [33, 18, 13, 27, 30, 9, 1]]
[[17, 3, 8, 46, 12], [40, 9, 1, 39, 32, 6, 22, 26], [43, 11, 19, 29, 42], [4, 23, 25], [21, 38, 41, 24, 47, 5], [49, 34, 36], [45, 10, 28, 0, 30, 2], [13, 35, 48, 37, 31, 15], [16, 33, 7, 27, 14], [18, 20, 44]]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:23<00:00, 23.91s/it]
[[0, 11, 15, 25, 30, 49, 26], [9, 20, 24, 48], [13, 19, 23, 4], [1, 16, 34, 31], [12, 6, 39, 47], [5, 29, 40, 43], [2, 21, 38, 42, 36], [17, 18, 14, 35, 45, 33], [8, 3, 22, 28, 32, 41, 46], [7, 10, 27, 37, 44]]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [08:57<00:00, 26.87s/it]
[[38, 16, 42, 6, 1, 24], [43, 46, 27, 37, 10, 9], [8, 39, 47], [20, 44, 17, 30, 49], [34, 0, 23, 2], [11, 36, 48, 21, 4], [5, 41, 15, 13, 14], [35, 26, 45, 29, 28, 33, 32], [25, 22, 40], [12, 19, 31, 18, 7, 3]]
[[38, 39, 2, 4, 1, 20], [45, 22, 46, 30, 37, 9], [43, 8, 29, 21, 32, 31, 0, 16, 12, 15], [33, 41, 26, 23, 3], [6], [47, 35, 13, 10], [11, 25, 27, 14], [49, 7, 44], [17, 36, 40, 34, 28, 5], [24, 19, 42, 18, 48]]
[[2, 21, 8, 49, 20, 35, 37], [3, 41, 43], [39, 12, 45, 34, 29], [4, 42, 22, 6, 1, 31, 25], [11, 17, 40, 30, 28], [18, 26, 10, 13], [38, 7, 9, 23, 47, 15], [19, 16, 24, 5, 33], [14, 0, 46], [44, 27, 36, 32, 48]]
[[16, 38, 13, 9], [44, 7, 14, 6, 23], [26, 20, 1, 37, 36, 42], [8, 34, 15, 24, 25, 3, 2], [17, 47, 22, 39], [0, 12, 28, 30, 32, 5], [11, 49, 43, 48, 29], [27, 33, 21, 35, 10, 4, 31], [41, 18, 45], [40, 46, 19]]
[[12, 8, 18], [45, 15, 20, 6, 9], [35, 22, 37, 43, 29], [3, 44, 36, 34], [28, 0, 23, 32, 19, 41], [1, 46, 17, 40, 7, 13], [33, 48, 24], [10, 27, 5, 39, 26], [47, 25, 2, 38, 31, 11, 16], [42, 30, 4, 21, 14, 49]]
[[1, 2, 41, 14, 42, 48], [29, 9, 4, 15, 34], [40, 33, 24, 6], [16, 28, 3, 47, 36], [32, 45, 44], [39, 12, 10, 8], [49, 7, 31, 18, 17], [25, 38, 21, 0, 46, 13, 5], [23, 19, 27, 11], [35, 37, 30, 20, 26, 22, 43]]
[[34, 49, 7, 44], [9, 12, 3, 11], [40, 33, 17, 38, 4], [39, 1, 42, 48], [36, 28, 32, 8, 45, 16], [35, 46, 30, 6, 18, 43], [5, 41, 10, 19, 27, 31, 26], [29, 24, 21, 13], [25, 47, 0, 15, 14, 22], [2, 37, 23, 20]]
[[36, 27, 40, 46, 43], [26, 28, 15, 7, 17], [1, 11, 48, 31, 33, 16], [38, 19, 14, 39], [0, 9, 2, 41, 23, 24], [47, 20, 37, 12], [6, 29, 10, 21, 8, 45], [32, 35, 42, 3, 18], [4, 25, 44, 49], [5, 22, 30, 34, 13]]
